Frame,integer_motion2,integer_motion,integer_adm2,integer_adm_scale0,integer_adm_scale1,integer_adm_scale2,integer_adm_scale3,integer_vif_scale0,integer_vif_scale1,integer_vif_scale2,integer_vif_scale3,vmaf,
165,15.798782,16.352219,0.898019,0.839654,0.829832,0.902428,0.948200,0.254013,0.650392,0.777148,0.856823,74.714157,
166,15.798782,15.798782,0.870951,0.801619,0.786489,0.879168,0.931641,0.228191,0.611527,0.743163,0.829161,67.046145,
167,15.501902,16.173981,0.878370,0.807699,0.797001,0.883556,0.939040,0.226833,0.608861,0.742880,0.832822,68.479051,
168,15.501902,15.501902,0.872266,0.805511,0.788007,0.876736,0.933194,0.230409,0.603211,0.736300,0.824950,66.672712,
169,15.458658,16.236382,0.897704,0.835493,0.831012,0.903917,0.946904,0.257160,0.652323,0.779574,0.859624,74.608374,
170,15.356850,15.458658,0.863134,0.773957,0.775144,0.874029,0.931257,0.212377,0.605225,0.740151,0.829999,65.250759,
171,15.263098,15.356850,0.878413,0.805949,0.797140,0.886179,0.939060,0.228619,0.613366,0.747148,0.834520,68.463901,
172,14.834664,15.263098,0.873954,0.800003,0.787645,0.884374,0.935193,0.229681,0.610823,0.742128,0.828183,66.708880,
173,14.553667,14.834664,0.896293,0.826588,0.829135,0.904973,0.946857,0.247533,0.650959,0.777959,0.857851,73.400650,
174,14.553667,14.553667,0.865948,0.782285,0.777537,0.878186,0.930176,0.212286,0.603538,0.737325,0.825475,64.747482,
175,14.890409,14.890409,0.878355,0.803742,0.798679,0.889514,0.936251,0.220795,0.609698,0.745085,0.834726,68.142567,
176,13.381062,15.621208,0.870557,0.795397,0.787288,0.879872,0.931640,0.220551,0.604938,0.737474,0.825536,64.574690,
177,12.312143,13.381062,0.894279,0.819085,0.826828,0.903945,0.946679,0.234915,0.645433,0.774683,0.856351,70.885711,
178,12.312143,12.312143,0.863171,0.784884,0.772567,0.868411,0.930883,0.212514,0.593223,0.728149,0.819139,61.716825,
179,14.121664,14.121664,0.882603,0.808991,0.805646,0.886700,0.942204,0.222982,0.610282,0.745562,0.835501,68.350385,
180,14.351541,14.351541,0.871958,0.800608,0.789898,0.877957,0.932378,0.227389,0.609630,0.741698,0.828981,65.965132,
181,14.523661,14.684030,0.897216,0.827809,0.831762,0.904487,0.947022,0.243979,0.645111,0.773269,0.854041,73.210866,
182,14.523661,14.523661,0.874165,0.801952,0.791013,0.880638,0.934879,0.229006,0.614842,0.745679,0.831595,66.758311,
183,14.790361,14.790361,0.887184,0.818236,0.813891,0.894381,0.941032,0.234371,0.619800,0.751633,0.837556,70.001354,
184,15.517115,16.301487,0.900899,0.833876,0.835944,0.908144,0.949445,0.251744,0.650213,0.777519,0.856809,75.054524,
185,15.517115,15.517115,0.875626,0.805180,0.798218,0.880016,0.934663,0.232220,0.611782,0.741113,0.825934,67.425094,
186,15.478742,15.908555,0.884089,0.817944,0.806133,0.889505,0.941366,0.232766,0.612746,0.745472,0.833748,69.642553,
187,15.057733,15.478742,0.879343,0.816531,0.801670,0.886971,0.933167,0.236691,0.610099,0.740024,0.826522,67.764210,
188,14.312695,15.057733,0.898915,0.828656,0.832552,0.908456,0.948457,0.247844,0.649975,0.778238,0.858616,73.775724,
189,14.312695,14.312695,0.878276,0.811627,0.798516,0.886258,0.934525,0.234125,0.610544,0.740618,0.826885,66.952951,
190,14.683385,14.952839,0.885708,0.821738,0.810849,0.893151,0.938755,0.234065,0.613683,0.745903,0.832803,69.211165,
191,12.590295,14.683385,0.870196,0.801147,0.790400,0.881123,0.926018,0.223564,0.596340,0.728694,0.818024,63.172946,
192,12.590295,12.590295,0.897992,0.825922,0.832966,0.908383,0.947386,0.243568,0.646882,0.775105,0.856026,71.825668,
193,13.776099,13.776099,0.867266,0.799084,0.781944,0.875865,0.926067,0.220938,0.590811,0.723566,0.813005,63.282721,
194,15.426575,15.634115,0.884329,0.823937,0.809634,0.889783,0.936921,0.232416,0.607689,0.740664,0.829081,69.258604,
195,15.426575,15.426575,0.869073,0.800829,0.786290,0.874319,0.928370,0.227786,0.595242,0.726524,0.814169,65.139019,
196,15.633600,17.045237,0.898554,0.836558,0.834424,0.902915,0.947740,0.248943,0.644000,0.772343,0.853929,74.396252,
197,15.633600,15.633600,0.874479,0.817661,0.798890,0.879412,0.927677,0.233324,0.601946,0.732354,0.820288,66.807286,
198,15.695457,15.695457,0.882544,0.824680,0.808685,0.885304,0.935935,0.232552,0.606724,0.739614,0.829188,69.131215,
199,15.948738,17.380001,0.871733,0.811175,0.791037,0.873068,0.929365,0.227697,0.595074,0.725688,0.813151,66.003125,
200,15.948738,15.948738,0.897162,0.839164,0.832179,0.901223,0.944110,0.249137,0.642717,0.770819,0.852913,74.286892,
201,16.971277,16.971277,0.872659,0.813749,0.794838,0.874656,0.928473,0.232426,0.607879,0.735204,0.820848,67.631839,
202,16.810295,17.238272,0.888216,0.833939,0.817386,0.888984,0.940050,0.242101,0.628715,0.756939,0.840875,72.184800,
203,16.810295,16.810295,0.897477,0.837968,0.832524,0.902506,0.944898,0.246225,0.647219,0.773632,0.852820,75.109702,
204,17.380514,17.679026,0.869417,0.814267,0.786012,0.869026,0.928135,0.226795,0.597000,0.725532,0.812264,66.675046,
205,17.073786,17.380514,0.881835,0.826665,0.804486,0.883998,0.935445,0.233210,0.612907,0.742146,0.828219,70.086672,
206,17.073786,17.073786,0.873953,0.817633,0.794560,0.874877,0.930624,0.230098,0.601873,0.729097,0.815672,67.535187,
207,16.552338,17.377735,0.894527,0.837231,0.828736,0.898910,0.943619,0.244855,0.646604,0.772503,0.851608,74.208919,
208,16.552338,16.552338,0.860425,0.803096,0.772000,0.861436,0.922949,0.218198,0.585452,0.715257,0.804405,63.677696,
209,16.256123,17.404577,0.877583,0.819583,0.801330,0.881623,0.932576,0.226726,0.609803,0.739298,0.825434,68.371769,
210,16.256123,16.256123,0.861152,0.806952,0.775172,0.859936,0.923539,0.215727,0.586393,0.715713,0.804407,63.570316,
211,16.541393,17.896698,0.894689,0.836724,0.826216,0.899941,0.943477,0.243166,0.644919,0.770503,0.849072,74.016406,
212,16.541393,16.541393,0.863872,0.806221,0.776783,0.866485,0.923595,0.219476,0.591880,0.720952,0.808236,64.625238,
213,15.124166,17.273195,0.879710,0.818315,0.801163,0.879765,0.938678,0.220577,0.605194,0.736871,0.825302,67.807129,
214,15.124166,15.124166,0.862182,0.794226,0.769406,0.868136,0.926713,0.214188,0.590067,0.720691,0.809284,63.199223,
215,14.662925,16.612799,0.892428,0.826569,0.822158,0.899033,0.944756,0.233839,0.640468,0.767003,0.846462,71.750032,
216,14.662925,14.662925,0.868376,0.805740,0.783727,0.873057,0.928426,0.215759,0.594561,0.723997,0.810694,64.093371,
217,14.817728,15.497337,0.878213,0.813178,0.798788,0.885630,0.934308,0.216507,0.602879,0.734783,0.821678,66.999927,
218,14.817728,14.817728,0.863968,0.799592,0.778498,0.872973,0.923417,0.209970,0.590791,0.721666,0.808833,63.272045,
219,15.483350,15.483350,0.892444,0.831981,0.824211,0.898210,0.943993,0.233874,0.639736,0.767133,0.847610,72.544566,
220,15.929952,15.929952,0.868449,0.812296,0.788014,0.873596,0.926381,0.218482,0.595337,0.723309,0.809690,65.090788,
221,16.339174,16.339174,0.885153,0.832125,0.814269,0.890257,0.935910,0.227876,0.612606,0.741929,0.826608,70.012380,
222,15.724831,17.064718,0.894214,0.834435,0.826719,0.903407,0.942529,0.236028,0.641981,0.769026,0.848630,73.196861,
223,15.638363,15.724831,0.872904,0.815853,0.794670,0.877643,0.929189,0.219084,0.597363,0.726502,0.813125,65.969693,
224,15.591728,15.638363,0.875543,0.812875,0.797635,0.882110,0.933313,0.215867,0.603606,0.735424,0.822096,67.185982,
225,13.920195,15.591728,0.867779,0.804055,0.783089,0.874094,0.929354,0.211578,0.589720,0.719225,0.806407,63.007766,
226,13.920195,13.920195,0.890107,0.827109,0.820358,0.895758,0.943318,0.235395,0.640261,0.766888,0.846379,70.639991,
227,16.517429,16.517429,0.863170,0.801655,0.771453,0.866892,0.927954,0.214248,0.589621,0.720167,0.807030,64.413476,
228,17.084450,17.761078,0.878562,0.825301,0.798282,0.879074,0.935988,0.224933,0.603965,0.735373,0.822664,69.026917,
229,15.840503,17.084450,0.864174,0.812965,0.778150,0.865911,0.924316,0.217652,0.588320,0.719033,0.807584,64.049311,
230,15.840503,15.840503,0.892123,0.837400,0.823039,0.896365,0.942233,0.239561,0.640732,0.767004,0.846507,72.691493,
231,17.072710,17.072710,0.866406,0.815934,0.786919,0.869582,0.922069,0.220474,0.594887,0.724028,0.809245,65.653419,
232,17.004658,17.497223,0.877043,0.818371,0.796291,0.882738,0.933788,0.219871,0.606422,0.737184,0.824817,68.837665,
233,17.004658,17.004658,0.871446,0.815409,0.791599,0.875318,0.928311,0.220762,0.597139,0.725204,0.811343,66.687512,
234,15.839541,17.225336,0.895369,0.833356,0.829515,0.902402,0.944256,0.237724,0.643140,0.768971,0.849117,73.537478,
235,15.609218,15.839541,0.860764,0.791311,0.768198,0.870423,0.925078,0.206454,0.590340,0.721674,0.809863,63.420589,
236,15.373707,15.609218,0.876446,0.808094,0.796196,0.882736,0.936853,0.214670,0.603456,0.735163,0.822606,67.203230,
237,14.642560,15.373707,0.861090,0.789741,0.769792,0.872476,0.923818,0.210528,0.592495,0.721898,0.808391,62.531699,
238,14.092452,14.642560,0.891699,0.823821,0.821039,0.901351,0.943782,0.237120,0.644922,0.770519,0.849167,71.351414,
239,14.092452,14.092452,0.863323,0.791571,0.776221,0.871285,0.926932,0.215368,0.593990,0.723946,0.809703,62.584248,
240,15.176728,15.176728,0.876105,0.805822,0.793282,0.883750,0.936077,0.219246,0.600979,0.733847,0.822441,66.944454,
241,15.368477,15.368477,0.865924,0.798618,0.780044,0.872386,0.927433,0.220930,0.590641,0.721816,0.810612,64.209156,
242,16.332472,16.697168,0.891930,0.827557,0.822885,0.899691,0.942417,0.241364,0.636459,0.764884,0.846944,73.072726,
243,15.886479,16.332472,0.866157,0.799346,0.779546,0.874844,0.926422,0.219416,0.588763,0.722752,0.814343,64.981827,
244,15.628633,15.886479,0.875334,0.806658,0.793015,0.880715,0.936767,0.220763,0.596664,0.732701,0.823806,67.286405,
245,15.231227,15.628633,0.867188,0.793779,0.780795,0.872950,0.931359,0.216512,0.586589,0.721011,0.812147,64.468158,
246,14.929306,15.231227,0.886324,0.813340,0.813694,0.893563,0.942048,0.228368,0.620146,0.752701,0.838042,70.023566,
247,14.490333,14.929306,0.873311,0.803612,0.794365,0.879590,0.931865,0.232853,0.613682,0.742646,0.827588,66.223220,
248,14.490333,14.490333,0.883610,0.816586,0.809524,0.890848,0.938101,0.243947,0.632408,0.760290,0.842780,69.500777,
249,14.186118,14.812268,0.877086,0.802605,0.793551,0.885127,0.939425,0.244038,0.640009,0.766082,0.844383,68.168163,
250,14.170483,14.186118,0.930013,0.870227,0.884862,0.938138,0.966585,0.325155,0.762277,0.864992,0.920202,86.482956,
251,14.170483,14.170483,0.891049,0.826206,0.818630,0.897796,0.945229,0.259223,0.654990,0.777256,0.852386,71.589024,
252,14.477834,14.550168,0.889650,0.825517,0.817686,0.895139,0.944226,0.246710,0.638057,0.767198,0.849170,71.239990,
253,14.477834,14.477834,0.873969,0.812445,0.792761,0.878926,0.933491,0.239485,0.617636,0.746965,0.831174,66.638298,
254,14.480193,14.480193,0.901523,0.843728,0.840702,0.907413,0.947541,0.259444,0.662497,0.787209,0.863883,74.955434,
255,14.324376,15.266344,0.877229,0.813296,0.801130,0.882137,0.934196,0.232770,0.612235,0.741964,0.827589,66.829087,
256,13.715961,14.324376,0.880845,0.818555,0.804003,0.889050,0.935585,0.231046,0.616058,0.748365,0.835064,67.626300,
257,11.683904,13.715961,0.870253,0.796958,0.782092,0.878784,0.934589,0.226892,0.606940,0.739381,0.828064,63.170133,
258,11.683904,11.683904,0.898640,0.827858,0.834934,0.909167,0.947935,0.246646,0.656625,0.782126,0.859730,71.501797,
259,11.750711,13.092827,0.874108,0.798522,0.793137,0.884064,0.935554,0.224577,0.613014,0.743692,0.830108,64.160359,
260,11.750711,11.750711,0.880195,0.808327,0.802507,0.887398,0.940338,0.226520,0.619079,0.751275,0.838248,66.012956,
261,12.300119,12.856543,0.876846,0.798674,0.793330,0.886564,0.940262,0.224955,0.618697,0.750141,0.835423,65.652373,
262,12.300119,12.300119,0.899411,0.831570,0.834192,0.908225,0.949414,0.248395,0.655192,0.781250,0.860385,72.244452,
263,13.052068,13.968246,0.873187,0.802874,0.790359,0.882641,0.933196,0.227549,0.611890,0.743742,0.830266,65.171164,
264,13.052068,13.052068,0.876408,0.805160,0.798858,0.885577,0.935107,0.220586,0.611911,0.747213,0.836122,66.291913,
265,11.818085,13.171659,0.869390,0.794595,0.781283,0.875731,0.936730,0.218318,0.603526,0.739087,0.828615,63.223771,
266,11.818085,11.818085,0.900385,0.830383,0.833960,0.908102,0.952249,0.246423,0.655299,0.781725,0.860308,72.009544,
267,14.126698,14.126698,0.870424,0.801185,0.787101,0.872534,0.934228,0.224507,0.604727,0.737534,0.825262,65.181360,
268,14.683971,14.683971,0.879724,0.811147,0.799207,0.886981,0.938194,0.223215,0.613254,0.747516,0.835766,68.322002,
269,13.567425,15.099452,0.869332,0.802195,0.784487,0.875270,0.931703,0.223409,0.607534,0.741026,0.828242,64.742046,
270,13.567425,13.567425,0.898600,0.831438,0.833613,0.907532,0.949750,0.244680,0.654754,0.781508,0.861298,73.303793,
271,13.824565,13.824565,0.873207,0.807053,0.796265,0.879830,0.932259,0.231896,0.619156,0.750208,0.836124,66.334681,
272,13.899444,14.133813,0.878815,0.812188,0.799684,0.889221,0.936208,0.227367,0.616607,0.750482,0.838485,67.683798,
273,12.350112,13.899444,0.869634,0.792274,0.779644,0.878473,0.937546,0.221968,0.612251,0.746502,0.834491,64.226842,
274,12.350112,12.350112,0.897282,0.826769,0.831909,0.907221,0.947833,0.243841,0.656214,0.782282,0.860421,71.904458,
275,12.578134,12.578134,0.867353,0.792885,0.781691,0.877113,0.931538,0.221461,0.609946,0.743973,0.832276,63.805927,
276,12.926277,12.926277,0.876918,0.805263,0.800078,0.887944,0.934480,0.225307,0.616427,0.749705,0.837619,66.384630,
277,13.598445,13.644288,0.867098,0.791731,0.777888,0.876705,0.932489,0.223104,0.613589,0.747515,0.835439,64.923808,
278,12.339586,13.598445,0.897433,0.823741,0.834638,0.906334,0.948288,0.240324,0.653777,0.780788,0.859671,71.856358,
279,12.339586,12.339586,0.868552,0.791454,0.779861,0.875909,0.934754,0.218932,0.608176,0.743420,0.833294,63.901443,
280,11.130183,12.713522,0.879764,0.803372,0.798842,0.886463,0.942162,0.219602,0.613768,0.749896,0.839103,65.463100,
281,11.130183,11.130183,0.867171,0.788168,0.774384,0.875267,0.935307,0.222387,0.607476,0.742619,0.832299,62.449962,
282,13.574031,13.574031,0.897916,0.828850,0.833732,0.904814,0.948456,0.247057,0.654719,0.781319,0.860334,73.099881,
283,14.000135,14.027617,0.870216,0.793992,0.781163,0.879587,0.934783,0.222700,0.610600,0.745135,0.834398,65.774307,
284,14.000135,14.000135,0.881393,0.814453,0.803666,0.888745,0.938714,0.224785,0.608879,0.744490,0.835019,67.961119,
285,14.894344,14.894344,0.865703,0.794399,0.776744,0.871219,0.931606,0.222994,0.602373,0.738114,0.830078,65.305193,
286,12.904156,15.920230,0.896604,0.823860,0.831767,0.906293,0.947998,0.243171,0.653336,0.780317,0.859961,72.205691,
287,12.904156,12.904156,0.863761,0.781407,0.769207,0.872704,0.934467,0.220066,0.608375,0.743853,0.833627,63.517281,
288,14.712775,14.936806,0.881157,0.815077,0.802212,0.887523,0.938281,0.232768,0.617603,0.751102,0.839743,68.923666,
289,14.712775,14.712775,0.870940,0.800361,0.781379,0.875826,0.936453,0.231847,0.615608,0.748645,0.836853,66.718177,
290,15.426197,15.588010,0.899678,0.836418,0.834879,0.907345,0.947937,0.251643,0.656924,0.782767,0.859948,75.055146,
291,15.426197,15.426197,0.871629,0.803416,0.784610,0.876756,0.936620,0.231037,0.616677,0.749531,0.837568,67.526268,
292,13.730142,15.470587,0.880853,0.812877,0.802780,0.887881,0.938370,0.229884,0.618646,0.752092,0.838914,67.976282,
293,13.730142,13.730142,0.874780,0.796378,0.787834,0.884285,0.938413,0.227567,0.620468,0.752903,0.837705,66.731964,
294,13.466010,14.122477,0.899028,0.827104,0.829639,0.909341,0.950940,0.243924,0.653944,0.780658,0.861447,73.290146,
295,13.466010,13.466010,0.871537,0.792400,0.784791,0.880733,0.937901,0.221823,0.615038,0.748722,0.836614,65.757127,
296,13.914202,13.914202,0.881852,0.814550,0.802968,0.889557,0.939611,0.229736,0.618103,0.750244,0.837994,68.222341,
297,14.556861,14.556861,0.874773,0.803772,0.788406,0.880493,0.938812,0.230784,0.613907,0.745728,0.832931,67.000280,
298,13.818809,15.262158,0.900087,0.828693,0.833116,0.907750,0.951356,0.249050,0.656776,0.782117,0.859968,73.723353,
299,13.175644,13.818809,0.875468,0.799393,0.790188,0.883560,0.938250,0.227673,0.617834,0.750718,0.838528,66.394228,
300,12.695342,13.175644,0.881426,0.807269,0.799614,0.889776,0.941968,0.227444,0.620227,0.752840,0.840402,67.276674,
301,12.695342,12.695342,0.874622,0.791030,0.787502,0.880693,0.944070,0.221031,0.619941,0.753350,0.839632,65.945333,
302,12.844443,12.844443,0.900028,0.827672,0.833067,0.908334,0.952149,0.245830,0.654124,0.779970,0.859651,72.782827,
303,12.933476,12.933476,0.874984,0.794446,0.788051,0.881279,0.941888,0.228116,0.618098,0.750480,0.837078,65.978552,
304,13.442531,14.444498,0.879554,0.803557,0.798891,0.884524,0.942088,0.225838,0.616428,0.749710,0.838931,67.436606,
305,13.442531,13.442531,0.873379,0.797543,0.786538,0.878711,0.938840,0.229564,0.618080,0.751281,0.839285,66.287208,
306,14.119733,14.119733,0.901409,0.836012,0.836615,0.907016,0.951212,0.253368,0.658298,0.784228,0.862586,74.476357,
307,14.718036,14.994647,0.877748,0.806359,0.795747,0.881201,0.941391,0.234431,0.622774,0.754520,0.840531,68.362250,
308,14.718036,14.718036,0.878601,0.807209,0.796036,0.888801,0.938408,0.227042,0.616749,0.750851,0.839728,68.446089,
309,14.899186,14.899186,0.873498,0.804724,0.789715,0.881068,0.935151,0.231110,0.616292,0.750197,0.837081,67.424748,
310,15.422058,15.422058,0.900555,0.840947,0.836057,0.905639,0.949252,0.258142,0.659080,0.785102,0.863769,75.535435,
311,15.477116,16.480276,0.872170,0.810357,0.786871,0.873169,0.935594,0.233221,0.607190,0.742137,0.833918,67.327895,
312,15.477116,15.477116,0.881337,0.818892,0.801331,0.884164,0.940880,0.234908,0.616326,0.750611,0.840551,69.663922,
313,14.908648,15.892776,0.868488,0.798901,0.775800,0.875926,0.934516,0.228321,0.610781,0.747329,0.838058,66.520456,
314,14.908648,14.908648,0.901157,0.836881,0.833139,0.908405,0.951125,0.256912,0.659951,0.785920,0.864068,75.252109,
315,14.981538,15.326003,0.876618,0.804573,0.790705,0.883201,0.939657,0.233327,0.621546,0.755256,0.842593,68.544957,
316,14.575171,14.981538,0.884477,0.816608,0.806488,0.890229,0.942337,0.235816,0.620346,0.753306,0.840738,69.542138,
317,12.247837,14.575171,0.864062,0.785916,0.766994,0.872197,0.935196,0.225764,0.611393,0.746422,0.835611,63.136117,
318,12.247837,12.247837,0.898147,0.819871,0.831402,0.909315,0.951140,0.243355,0.657736,0.783921,0.861712,72.109545,
319,13.221351,13.369908,0.874869,0.792597,0.792315,0.884567,0.939144,0.228902,0.627649,0.759902,0.845756,66.954538,
320,12.791060,13.221351,0.880905,0.801416,0.802308,0.890258,0.942473,0.223839,0.620721,0.754930,0.843135,67.507420,
321,11.398335,12.791060,0.874148,0.796558,0.792339,0.883197,0.937210,0.226489,0.621273,0.755223,0.843721,64.975608,
322,11.398335,11.398335,0.899100,0.823829,0.834592,0.910734,0.949545,0.245613,0.659846,0.785383,0.863839,71.687391,
323,11.287580,12.662367,0.858767,0.761784,0.759254,0.870609,0.936107,0.206816,0.611571,0.748717,0.839374,61.626082,
324,11.287580,11.287580,0.882346,0.811832,0.809677,0.890323,0.937932,0.226190,0.618437,0.751905,0.840762,66.200455,
325,13.103106,13.103106,0.877480,0.805158,0.797026,0.884563,0.938222,0.231589,0.623217,0.755879,0.843404,67.122087,
326,13.117369,13.117369,0.898254,0.829360,0.837518,0.909106,0.945084,0.247348,0.658328,0.783678,0.861798,72.900574,
327,14.672211,14.672211,0.864193,0.793822,0.779063,0.871773,0.928312,0.218158,0.602010,0.738183,0.830363,64.860877,
328,15.036965,15.036965,0.881573,0.821021,0.805375,0.887943,0.936563,0.236653,0.620806,0.752541,0.839949,69.297879,
329,16.394520,16.394520,0.877816,0.819176,0.792952,0.882258,0.937038,0.247656,0.627560,0.757056,0.841073,69.850041,
330,16.321230,16.487741,0.902415,0.844095,0.839150,0.907832,0.949068,0.259550,0.661466,0.786380,0.863250,76.649084,
