Frame,integer_motion2,integer_motion,integer_adm2,integer_adm_scale0,integer_adm_scale1,integer_adm_scale2,integer_adm_scale3,integer_vif_scale0,integer_vif_scale1,integer_vif_scale2,integer_vif_scale3,vmaf,
331,15.747350,16.321230,0.877754,0.819390,0.796180,0.880174,0.935989,0.244572,0.622539,0.753860,0.839976,69.179797,
332,15.620856,15.747350,0.886142,0.823463,0.807270,0.886452,0.945581,0.238986,0.623785,0.756698,0.843058,70.975378,
333,15.459153,15.620856,0.881146,0.823323,0.802106,0.883087,0.937293,0.247143,0.629077,0.759618,0.843620,69.927724,
334,14.451196,15.459153,0.901408,0.838894,0.836078,0.905865,0.951529,0.256492,0.661483,0.787020,0.863921,74.915801,
335,14.451196,14.451196,0.876108,0.809167,0.793291,0.878566,0.939140,0.233736,0.620592,0.753314,0.840096,67.775197,
336,13.823380,14.937332,0.882930,0.809182,0.802110,0.888470,0.944368,0.227000,0.618898,0.753656,0.841996,68.712753,
337,13.823380,13.823380,0.877310,0.802085,0.795795,0.881572,0.940448,0.230999,0.623047,0.756638,0.843356,67.749404,
338,13.907626,13.907626,0.900381,0.825205,0.834179,0.909627,0.952711,0.248476,0.662462,0.788048,0.865955,74.408942,
339,14.485532,14.485532,0.861312,0.796309,0.767956,0.863015,0.929127,0.223580,0.600297,0.737188,0.829446,64.072716,
340,15.016614,15.452709,0.883952,0.806950,0.802113,0.891667,0.946145,0.225349,0.621112,0.756265,0.844465,70.163626,
341,15.016614,15.016614,0.865089,0.787465,0.770183,0.869123,0.937240,0.224841,0.616197,0.751999,0.840448,66.197470,
342,14.508314,15.727268,0.899617,0.833174,0.832965,0.908572,0.948842,0.253191,0.661504,0.786961,0.864347,74.642452,
343,14.508314,14.508314,0.877561,0.811894,0.792429,0.882613,0.938931,0.232217,0.617588,0.752222,0.841441,68.198210,
344,13.228549,15.570835,0.883561,0.804151,0.801100,0.894902,0.944921,0.218578,0.616850,0.752817,0.841859,68.319081,
345,12.959549,13.228549,0.869765,0.782671,0.780464,0.877986,0.940160,0.214373,0.618514,0.754894,0.844100,65.619476,
346,11.744107,12.959549,0.898654,0.824444,0.830960,0.909554,0.949891,0.242353,0.659216,0.785562,0.862879,71.870470,
347,11.114960,11.744107,0.860955,0.766579,0.762535,0.872983,0.935581,0.208152,0.615345,0.753520,0.842823,62.201247,
348,11.114960,11.114960,0.880215,0.802171,0.801086,0.892608,0.938800,0.219883,0.621178,0.756330,0.844416,65.990781,
349,11.396291,11.396291,0.867680,0.780717,0.775634,0.877409,0.937945,0.215604,0.617001,0.753678,0.843059,63.722788,
350,11.551023,11.551023,0.900786,0.828169,0.838236,0.913252,0.947744,0.248021,0.664211,0.789610,0.866979,72.468756,
351,11.872111,11.872111,0.877893,0.798026,0.793504,0.888565,0.940147,0.227998,0.630896,0.763067,0.848902,66.598522,
352,11.616995,13.049775,0.886057,0.810822,0.806328,0.890126,0.947571,0.229721,0.627883,0.759823,0.846681,67.735503,
353,11.616995,11.616995,0.879464,0.798309,0.795911,0.889022,0.941946,0.230980,0.633154,0.765262,0.849972,66.776002,
354,12.569952,12.569952,0.901326,0.828608,0.837645,0.913580,0.949179,0.248321,0.662825,0.788469,0.866706,73.463097,
355,12.839249,12.973871,0.872543,0.790420,0.783717,0.882696,0.938632,0.226256,0.625508,0.759579,0.846231,66.216537,
356,12.461597,12.839249,0.882839,0.807596,0.804443,0.896775,0.938460,0.227997,0.626520,0.760407,0.847339,67.955886,
357,12.461597,12.461597,0.869760,0.782256,0.775919,0.880677,0.940121,0.224247,0.626446,0.761726,0.848091,65.522742,
358,13.402881,13.890011,0.902633,0.830818,0.838146,0.911743,0.952271,0.250429,0.664088,0.789398,0.866405,74.464906,
359,11.033596,13.402881,0.871213,0.787089,0.779301,0.885207,0.936956,0.222851,0.623495,0.758856,0.845970,64.316935,
360,11.033596,11.033596,0.884114,0.802895,0.804247,0.893755,0.945526,0.222158,0.623789,0.759103,0.847853,66.947899,
361,10.818499,11.617356,0.872546,0.785341,0.782844,0.884595,0.940506,0.217260,0.618594,0.754915,0.843933,64.201037,
362,10.818499,10.818499,0.903348,0.830142,0.839195,0.915096,0.952207,0.249236,0.666285,0.791219,0.867383,72.355238,
363,10.754942,11.045686,0.877108,0.790307,0.795630,0.887015,0.942785,0.223312,0.630426,0.764074,0.849916,65.539984,
364,9.883264,10.754942,0.882963,0.796143,0.804550,0.896663,0.944318,0.219418,0.629226,0.762784,0.848251,65.744154,
365,9.883264,9.883264,0.883206,0.803506,0.806568,0.894633,0.942683,0.231575,0.635971,0.767404,0.850322,65.953772,
366,10.800358,10.800358,0.901887,0.824748,0.838982,0.914043,0.951604,0.242968,0.661814,0.788365,0.866335,71.939771,
367,10.960394,10.960394,0.875875,0.795196,0.793803,0.887242,0.937937,0.225508,0.627409,0.760825,0.846265,65.175978,
368,12.292824,12.292824,0.884079,0.808589,0.808331,0.896782,0.940052,0.228584,0.627018,0.758922,0.843936,67.766341,
369,12.167509,12.636406,0.880827,0.800027,0.800537,0.891373,0.942494,0.229698,0.631205,0.763264,0.848384,67.399786,
370,12.167509,12.167509,0.902440,0.834225,0.839494,0.911540,0.950910,0.249426,0.661460,0.786905,0.863715,73.072258,
371,12.574225,13.447347,0.877712,0.795930,0.791794,0.890009,0.940782,0.225790,0.623994,0.757907,0.844845,66.855395,
372,11.860854,12.574225,0.886502,0.803291,0.806277,0.895814,0.948492,0.223851,0.620575,0.754123,0.841422,67.620459,
373,11.860854,11.860854,0.880483,0.796518,0.798630,0.890647,0.944307,0.229398,0.628359,0.758782,0.843972,66.657849,
374,11.931967,11.931967,0.901650,0.825054,0.835489,0.912934,0.953565,0.248341,0.657325,0.782277,0.860881,72.397820,
375,12.426414,13.165074,0.874053,0.787890,0.787328,0.885209,0.940140,0.230214,0.621159,0.752224,0.837935,65.410572,
376,12.331201,12.426414,0.881901,0.803213,0.803024,0.892485,0.940943,0.232877,0.624360,0.754009,0.838938,66.918379,
377,12.331201,12.331201,0.874446,0.788600,0.784884,0.890650,0.937293,0.233579,0.623901,0.751759,0.835528,65.187312,
378,12.230481,13.651711,0.899550,0.825420,0.836058,0.909457,0.949890,0.250701,0.657977,0.780145,0.857236,71.927611,
379,12.230481,12.230481,0.873104,0.792207,0.788392,0.882701,0.937863,0.229743,0.624329,0.751808,0.834837,64.798387,
380,12.395185,13.112629,0.882112,0.805228,0.804834,0.890731,0.942107,0.224580,0.621384,0.749589,0.832993,66.549227,
381,12.395185,12.395185,0.881829,0.806789,0.804410,0.888450,0.942097,0.235455,0.632433,0.756725,0.837271,66.835898,
382,12.410104,12.410104,0.898486,0.823426,0.834512,0.908939,0.949062,0.242224,0.657558,0.777461,0.851025,71.394243,
383,12.620124,12.620124,0.874995,0.793885,0.793952,0.886290,0.937175,0.227808,0.631194,0.754934,0.834637,65.520435,
384,12.866619,13.283021,0.886353,0.822319,0.817638,0.894750,0.938566,0.237201,0.635454,0.757262,0.836439,68.064253,
385,12.866619,12.866619,0.901174,0.835895,0.842240,0.911092,0.947311,0.245887,0.664396,0.782217,0.854387,72.646421,
386,12.680609,13.213113,0.874368,0.807912,0.797398,0.881777,0.932784,0.224723,0.623989,0.747188,0.828314,64.902326,
387,12.352164,12.680609,0.879103,0.801740,0.803581,0.886821,0.940705,0.216130,0.622715,0.746729,0.827240,65.475018,
388,11.652883,12.352164,0.864847,0.785213,0.779565,0.873367,0.932267,0.211593,0.610978,0.738005,0.823460,61.767919,
389,10.024116,11.652883,0.896636,0.830266,0.833826,0.906246,0.946761,0.240458,0.662580,0.779391,0.851330,68.857197,
390,9.966704,10.024116,0.876948,0.802417,0.803462,0.885753,0.937220,0.224552,0.637189,0.757501,0.833665,63.415756,
391,9.966704,9.966704,0.880825,0.812328,0.807438,0.887121,0.940632,0.221807,0.630978,0.753353,0.832041,64.018087,
392,10.599642,11.444246,0.871567,0.798030,0.788066,0.881142,0.936864,0.219984,0.630703,0.753469,0.832502,62.859742,
393,9.870109,10.599642,0.897817,0.835116,0.837947,0.904463,0.948039,0.239993,0.662754,0.779514,0.851771,68.978390,
394,9.870109,9.870109,0.875420,0.812436,0.802735,0.881221,0.933262,0.226530,0.632216,0.752609,0.829692,62.673181,
395,10.593540,10.593540,0.880642,0.812852,0.805033,0.887742,0.940304,0.223948,0.634023,0.755439,0.834295,64.734590,
396,10.394710,10.835039,0.882174,0.820767,0.809321,0.887786,0.937745,0.232310,0.638310,0.757912,0.833667,64.803554,
397,10.394710,10.394710,0.900144,0.837618,0.837533,0.906441,0.950477,0.242533,0.663051,0.780022,0.851674,69.932236,
398,10.724272,10.724272,0.882375,0.818066,0.807840,0.890053,0.939225,0.230519,0.636357,0.755764,0.831951,64.999174,
399,10.905046,10.905046,0.885202,0.818950,0.808266,0.894840,0.942538,0.223206,0.631107,0.753352,0.831972,65.727479,
400,10.726182,11.452273,0.882711,0.815952,0.804514,0.889323,0.942336,0.229185,0.634552,0.755273,0.832497,65.112361,
401,10.474938,10.726182,0.899951,0.835575,0.833312,0.909187,0.950185,0.239219,0.661265,0.777422,0.848721,69.712105,
402,10.474938,10.474938,0.879343,0.810520,0.799547,0.892181,0.936744,0.226387,0.632910,0.752536,0.828743,63.924536,
403,9.359941,10.550047,0.881529,0.813570,0.801338,0.894455,0.938423,0.225066,0.629395,0.750970,0.829398,63.346774,
404,9.359941,9.359941,0.905837,0.841302,0.844010,0.915053,0.953886,0.246637,0.669847,0.785621,0.855288,70.428619,
405,8.894272,10.412028,0.886333,0.814804,0.808510,0.898038,0.943651,0.231253,0.642136,0.761397,0.836147,64.428102,
406,8.894272,8.894272,0.894032,0.822425,0.817521,0.906666,0.949470,0.228684,0.639288,0.761043,0.838284,66.104409,
407,9.942955,9.999347,0.890861,0.821303,0.815463,0.899975,0.947433,0.230179,0.642143,0.763550,0.840639,66.674201,
408,9.942955,9.942955,0.907470,0.842014,0.843025,0.912567,0.958631,0.244262,0.668450,0.784346,0.855536,71.303924,
409,9.548598,10.411848,0.893402,0.825847,0.816352,0.900254,0.951061,0.234066,0.642781,0.762488,0.837225,66.518763,
410,9.164229,9.548598,0.896937,0.829338,0.823931,0.908049,0.950963,0.227609,0.638438,0.760874,0.837306,66.871864,
411,8.788089,9.164229,0.894123,0.821511,0.819940,0.909283,0.947182,0.230234,0.647489,0.767492,0.841948,66.369283,
412,7.316800,8.788089,0.908317,0.839940,0.847293,0.921775,0.954912,0.240630,0.669496,0.786025,0.856096,69.028270,
413,7.296171,7.316800,0.894484,0.820294,0.821928,0.909309,0.948803,0.228706,0.643975,0.764695,0.840034,64.830106,
414,7.296171,7.296171,0.895358,0.823819,0.824924,0.908299,0.949519,0.224823,0.643348,0.765504,0.840817,65.101578,
415,6.689495,7.551285,0.892101,0.822002,0.819978,0.905053,0.946681,0.227094,0.642545,0.764127,0.840095,63.781792,
416,6.689495,6.689495,0.908367,0.843948,0.849535,0.921556,0.953332,0.243090,0.668564,0.784705,0.855081,68.305244,
417,6.796695,6.796695,0.892188,0.820277,0.817525,0.907603,0.946897,0.232334,0.646243,0.767119,0.842212,64.073048,
418,7.600117,7.600117,0.898029,0.824836,0.828101,0.909477,0.953273,0.230170,0.647841,0.768722,0.844388,66.189163,
419,7.596139,8.227013,0.900735,0.832174,0.835265,0.909180,0.952918,0.240068,0.653103,0.772021,0.846179,66.846865,
420,7.596139,7.596139,0.910019,0.845100,0.849430,0.917675,0.958779,0.243849,0.671070,0.786908,0.856880,69.697008,
421,9.049682,9.148076,0.897105,0.828101,0.827718,0.904271,0.952683,0.237729,0.655239,0.772664,0.845739,67.514252,
422,9.049682,9.049682,0.898030,0.829688,0.829101,0.907880,0.951401,0.232623,0.649554,0.769840,0.845563,67.672173,
423,9.244884,9.244884,0.897989,0.833261,0.831650,0.908531,0.947857,0.239550,0.653427,0.771351,0.845406,67.823567,
424,9.175536,9.689010,0.911256,0.848123,0.853874,0.920516,0.956796,0.246665,0.671536,0.786375,0.856778,71.440102,
425,9.036736,9.175536,0.899715,0.833439,0.834281,0.905974,0.953126,0.237863,0.652839,0.769708,0.843358,67.786555,
426,9.036736,9.036736,0.898157,0.829062,0.828121,0.908380,0.952672,0.232646,0.649706,0.768907,0.843602,67.521661,
427,8.951626,9.736089,0.899443,0.831558,0.833243,0.911713,0.950043,0.235948,0.649024,0.767294,0.842318,67.552534,
428,8.878129,8.951626,0.912245,0.849060,0.857431,0.920351,0.957605,0.248210,0.671150,0.786119,0.856502,71.322033,
429,8.646379,8.878129,0.903459,0.834444,0.837409,0.913533,0.955125,0.243854,0.657437,0.773594,0.845640,68.358853,
430,8.030560,8.646379,0.898785,0.824825,0.831841,0.909728,0.952943,0.235263,0.653126,0.771478,0.845693,66.853948,
431,8.030560,8.030560,0.901057,0.832542,0.835544,0.911137,0.953003,0.236716,0.645952,0.765552,0.841917,66.931862,
432,9.300035,9.934558,0.912590,0.846153,0.855346,0.923032,0.957995,0.247503,0.669369,0.784794,0.855842,71.726829,
433,9.110941,9.300035,0.906351,0.835979,0.846859,0.914087,0.956508,0.247262,0.666207,0.780714,0.851678,69.919154,
434,6.921607,9.110941,0.915253,0.845140,0.859094,0.925716,0.960977,0.250554,0.677035,0.791160,0.860065,70.351340,
435,6.921607,6.921607,0.903094,0.827260,0.837971,0.915235,0.954698,0.241358,0.659599,0.777105,0.849575,66.968399,
436,6.810476,7.988574,0.902884,0.822464,0.836721,0.916730,0.955500,0.238578,0.662041,0.779411,0.850178,66.917883,
437,6.810476,6.810476,0.898985,0.819989,0.832989,0.911701,0.952116,0.234864,0.654982,0.773432,0.845876,65.756917,
438,6.368550,7.694720,0.914624,0.847108,0.861929,0.922813,0.959302,0.253544,0.679989,0.794513,0.863219,69.964111,
439,6.144955,6.368550,0.896598,0.821148,0.831672,0.904710,0.950972,0.239312,0.658632,0.776458,0.849378,64.904573,
440,6.144955,6.144955,0.898826,0.819713,0.832058,0.906229,0.955959,0.233648,0.654274,0.774741,0.850566,65.440118,
441,6.227813,6.227813,0.898195,0.821538,0.835039,0.906927,0.951755,0.240571,0.659298,0.777769,0.851618,65.482263,
442,5.423072,6.858976,0.916263,0.845514,0.862258,0.927733,0.960216,0.252279,0.680687,0.795924,0.865782,69.559542,
443,5.335551,5.423072,0.908992,0.837190,0.850488,0.919348,0.956153,0.249377,0.667863,0.784639,0.857329,67.204993,
444,4.540690,5.335551,0.910224,0.833759,0.847679,0.920325,0.960790,0.250551,0.674621,0.791766,0.864569,67.301060,
445,4.540690,4.540690,0.904767,0.826312,0.844649,0.911741,0.957067,0.248562,0.673733,0.790099,0.863219,66.090119,
446,4.847049,5.971320,0.917499,0.845129,0.864648,0.926474,0.961750,0.256257,0.690324,0.804658,0.873928,69.977531,
447,4.847049,4.847049,0.908139,0.832687,0.849141,0.916362,0.957305,0.252747,0.678943,0.794460,0.864633,67.241910,
448,4.778107,5.413407,0.912889,0.839765,0.855069,0.921152,0.960154,0.258111,0.682189,0.798018,0.868293,68.434249,
449,4.778107,4.778107,0.907972,0.834009,0.851612,0.916295,0.954871,0.254810,0.682152,0.797633,0.867284,67.387803,
450,5.283724,5.283724,0.917386,0.845940,0.864913,0.926324,0.961061,0.260796,0.694676,0.809886,0.877815,70.797071,
451,5.260669,5.873318,0.907643,0.831020,0.848493,0.918361,0.955665,0.254095,0.681596,0.798339,0.869409,67.993754,
452,5.260669,5.260669,0.909819,0.830058,0.849131,0.921882,0.958527,0.255819,0.686813,0.803243,0.874077,68.861905,
453,5.682316,6.392940,0.909132,0.829603,0.850465,0.919650,0.957684,0.256347,0.688174,0.803863,0.874217,69.169862,
454,5.682316,5.682316,0.919826,0.846749,0.864886,0.928729,0.964772,0.264793,0.700773,0.815903,0.884288,72.294144,
455,4.035049,5.696258,0.906419,0.827258,0.843039,0.914976,0.958203,0.254020,0.678190,0.797451,0.871400,66.637652,
456,4.035049,4.035049,0.902058,0.815377,0.832765,0.913032,0.957943,0.244422,0.673152,0.795796,0.871681,65.834053,
457,5.126847,5.295380,0.910049,0.834182,0.850787,0.918310,0.958589,0.261870,0.685473,0.803533,0.875811,68.888259,
458,4.436215,5.126847,0.922551,0.850225,0.871249,0.929930,0.966601,0.270016,0.706795,0.821055,0.888189,71.945319,
459,3.862257,4.436215,0.917197,0.839939,0.864556,0.927217,0.961958,0.270496,0.703703,0.816650,0.883584,69.812695,
460,3.515786,3.862257,0.914693,0.831222,0.858198,0.926362,0.963075,0.264267,0.702177,0.817340,0.884999,69.112831,
461,3.515786,3.515786,0.914491,0.838248,0.861045,0.924856,0.959648,0.266657,0.698773,0.814317,0.882980,68.843008,
462,3.953509,3.953509,0.922531,0.849433,0.873488,0.932662,0.964096,0.273473,0.711825,0.825337,0.890883,71.725637,
463,2.458760,5.120553,0.906665,0.828806,0.841838,0.918353,0.956844,0.253265,0.682447,0.803033,0.876063,65.524985,
464,2.458760,2.458760,0.915849,0.834669,0.859004,0.927862,0.962770,0.267507,0.704494,0.818848,0.886462,68.352853,
465,2.499004,2.962479,0.916522,0.839194,0.863271,0.926463,0.962139,0.270878,0.704694,0.818513,0.885691,68.445684,
466,2.499004,2.499004,0.922151,0.848890,0.872965,0.931521,0.964703,0.273439,0.712713,0.826106,0.891527,70.177488,
467,2.186413,3.899848,0.920120,0.845108,0.870022,0.930585,0.962610,0.277873,0.714024,0.825689,0.890727,69.333201,
468,2.186413,2.186413,0.918979,0.837869,0.865409,0.930610,0.964549,0.272713,0.710653,0.824075,0.890768,69.102297,
469,2.291900,2.291900,0.918112,0.842581,0.867150,0.929807,0.959801,0.275978,0.708236,0.821540,0.888453,68.790980,
470,2.328869,2.328869,0.923603,0.852074,0.875796,0.933655,0.963586,0.278610,0.714671,0.828345,0.894269,70.523130,
471,2.379621,2.472606,0.920516,0.845552,0.870234,0.930640,0.963002,0.278595,0.711881,0.824095,0.889442,69.484648,
472,2.379621,2.379621,0.916877,0.836626,0.862465,0.928495,0.962551,0.268604,0.704751,0.820724,0.888366,68.666470,
473,2.172379,2.703043,0.917539,0.841832,0.866206,0.926734,0.961814,0.272229,0.703465,0.818598,0.886131,68.339580,
474,2.172379,2.172379,0.924601,0.852751,0.876347,0.934037,0.965376,0.279999,0.713931,0.827374,0.893056,70.434455,
475,2.685054,2.732228,0.914314,0.832170,0.859388,0.925411,0.961252,0.272460,0.712799,0.825486,0.890141,68.685403,
476,2.605415,2.685054,0.922883,0.855090,0.876671,0.931613,0.961886,0.283242,0.711954,0.824972,0.890129,70.258387,
477,1.890553,2.605415,0.926606,0.858488,0.879282,0.935707,0.965988,0.287715,0.722821,0.835697,0.899665,71.202017,
478,1.890553,1.890553,0.918746,0.846821,0.867851,0.927479,0.961850,0.282966,0.710114,0.822649,0.888929,68.512089,
479,2.633634,2.633634,0.912671,0.833368,0.856607,0.923470,0.959569,0.270189,0.697165,0.812411,0.880437,67.304827,
480,2.202401,3.049510,0.915747,0.839224,0.862598,0.924856,0.961192,0.272620,0.701674,0.816930,0.884865,67.879001,
481,1.970524,2.202401,0.916284,0.844448,0.865821,0.925122,0.958966,0.281111,0.710501,0.823811,0.889378,68.182518,
482,1.970524,1.970524,0.924176,0.853961,0.875891,0.933127,0.965099,0.285510,0.720031,0.833286,0.896705,70.530056,
483,2.110162,2.225190,0.916503,0.839026,0.865458,0.926799,0.960509,0.275056,0.708876,0.822624,0.888642,68.325303,
484,2.110162,2.110162,0.914256,0.838388,0.862544,0.923434,0.958919,0.269232,0.694372,0.811085,0.879848,67.009792,
485,2.161328,2.161328,0.916532,0.841045,0.864559,0.924726,0.962260,0.270502,0.697652,0.815392,0.884358,67.947728,
486,2.040548,2.399280,0.918234,0.846571,0.865639,0.924347,0.964495,0.277018,0.701658,0.819091,0.887092,68.413284,
487,2.040548,2.040548,0.922164,0.847561,0.872685,0.929796,0.966847,0.279500,0.715559,0.831080,0.896205,70.148084,
488,1.851438,3.015354,0.919450,0.847115,0.870445,0.927314,0.962786,0.283096,0.714880,0.829379,0.894512,69.206150,
489,1.724517,1.851438,0.922830,0.852069,0.874586,0.931691,0.964269,0.283864,0.716236,0.831376,0.897166,69.995228,
490,1.724517,1.724517,0.915399,0.843055,0.863481,0.924029,0.959570,0.276547,0.703262,0.819899,0.888511,67.627163,
491,1.790103,1.790103,0.912252,0.834245,0.856726,0.921142,0.960267,0.267730,0.696796,0.816167,0.886665,66.910845,
492,1.914715,2.584556,0.911313,0.840016,0.857197,0.918686,0.957196,0.266176,0.686667,0.808152,0.880917,66.277343,
493,1.914715,1.914715,0.917450,0.847029,0.864584,0.925646,0.961292,0.274497,0.697966,0.817536,0.887686,68.154159,
494,2.316835,2.340564,0.898500,0.819676,0.835839,0.904777,0.952514,0.249698,0.668158,0.794285,0.871048,63.289233,
495,1.747234,2.316835,0.908997,0.833495,0.852109,0.916225,0.957680,0.260828,0.677077,0.800046,0.875157,65.087285,
496,1.729538,1.747234,0.903102,0.828763,0.844005,0.908577,0.954520,0.254735,0.668460,0.793083,0.869798,63.425637,
497,1.729538,1.729538,0.905535,0.832538,0.845366,0.911885,0.956590,0.254159,0.664276,0.789813,0.867963,63.717470,
498,1.766021,1.766021,0.896134,0.820337,0.831433,0.900211,0.953006,0.241591,0.646144,0.774151,0.855874,60.864009,
499,1.849082,1.849082,0.895413,0.818846,0.828763,0.901258,0.951917,0.236830,0.636880,0.765930,0.849579,60.268242,
